actual,predicted
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
teardrop,teardrop
normal,normal
normal,normal
normal,normal
back,back
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
satan,satan
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
warezclient,warezclient
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
portsweep,portsweep
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
portsweep,portsweep
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
satan,satan
neptune,neptune
normal,normal
normal,normal
nmap,nmap
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
warezclient,warezclient
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
warezclient,warezclient
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
warezclient,warezclient
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
satan,satan
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
smurf,smurf
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
ipsweep,ipsweep
ipsweep,ipsweep
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
nmap,nmap
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
nmap,nmap
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
satan,satan
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
back,back
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
teardrop,teardrop
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
back,back
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
portsweep,portsweep
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
back,back
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
warezclient,warezclient
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
neptune,neptune
neptune,neptune
portsweep,portsweep
satan,satan
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
smurf,smurf
neptune,neptune
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
portsweep,portsweep
nmap,nmap
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
neptune,neptune
warezclient,warezclient
normal,normal
neptune,neptune
normal,normal
neptune,neptune
warezclient,warezclient
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
back,back
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
nmap,nmap
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
satan,satan
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
ipsweep,ipsweep
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
spy,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
warezmaster,warezmaster
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
satan,satan
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
smurf,smurf
satan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
nmap,nmap
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
teardrop,teardrop
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
pod,pod
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
teardrop,teardrop
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
smurf,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
back,back
normal,normal
neptune,neptune
normal,normal
normal,normal
warezclient,warezclient
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
portsweep,portsweep
normal,normal
normal,normal
normal,normal
back,back
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
smurf,smurf
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
warezclient,warezclient
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
ipsweep,ipsweep
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
ipsweep,ipsweep
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
pod,pod
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
nmap,nmap
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
teardrop,teardrop
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
smurf,smurf
ipsweep,ipsweep
neptune,neptune
normal,normal
nmap,nmap
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
nmap,nmap
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
teardrop,teardrop
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
back,back
smurf,smurf
neptune,neptune
ipsweep,ipsweep
normal,normal
portsweep,portsweep
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
smurf,smurf
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
warezclient,warezclient
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
